"fruitHeight","fruitWeight","fruitType"
8.38773610470534,96.2842543976005,"Apple"
8.44217306562897,95.9295641932279,"Apple"
7.94263119858436,96.7378881126304,"Apple"
7.87865872051793,96.4556365297787,"Apple"
8.56343354169054,96.6601691797075,"Apple"
8.38140173766085,96.8179509609655,"Apple"
8.1644744206107,97.185538031507,"Apple"
7.96125901518672,97.5334631064662,"Apple"
8.57977486012334,97.8475847761852,"Apple"
8.59902409793188,97.7322212537544,"Apple"
8.58552006785617,97.7004052988997,"Apple"
8.60493136380206,97.8520068172196,"Apple"
8.54187008485085,98.192579184085,"Apple"
8.75031149442675,98.2431169606614,"Apple"
8.70570493481037,98.8651283157876,"Apple"
8.49181095382594,98.6266353670414,"Apple"
8.72553874919135,99.4438674695715,"Apple"
8.18946594265713,99.6971921609658,"Apple"
8.65366247014114,99.466034755852,"Apple"
8.11605794065152,99.8981236489471,"Apple"
8.12634432967752,99.9542925104499,"Apple"
7.83639334682375,114.882256408781,"Pear"
7.70304446239965,114.921476501134,"Pear"
7.95776260124538,115.536820586773,"Pear"
8.20299353509238,115.260289993606,"Pear"
7.98127463743128,115.172616860461,"Pear"
7.75814431947703,115.325292535224,"Pear"
7.78368707882297,115.638141755765,"Pear"
7.90538966587811,116.027464722942,"Pear"
7.84196767088101,116.113632865816,"Pear"
7.79212090120736,116.218758539026,"Pear"
8.16863185847272,116.269402457224,"Pear"
7.73920322778738,116.039545483991,"Pear"
8.52034225065374,116.260356029879,"Pear"
7.79361436304759,116.023114650057,"Pear"
8.451440741626,116.424458386762,"Pear"
8.10162279154315,116.514084265675,"Pear"
7.77570230417104,116.242970073797,"Pear"
7.84641265475351,116.481170153727,"Pear"
8.2518306130374,117.082053033466,"Pear"
8.20787886007868,116.790621205903,"Pear"
8.15287989340911,116.80273589829,"Pear"
8.09169951939222,116.897771514693,"Pear"
8.14083305450363,117.088981735168,"Pear"
8.31688117108524,117.507691615376,"Pear"
8.19925033472704,117.616343898908,"Pear"
8.50797788151775,117.308601804008,"Pear"
8.18944819985202,117.828256862076,"Pear"
8.05671126681634,118.084348482198,"Pear"
8.50069019783552,118.091496983197,"Pear"
8.51289196116191,118.076385293276,"Pear"
8.34390408611207,118.355852035461,"Pear"
8.10970693893091,118.151400668296,"Pear"
8.6793519736484,118.560324518599,"Pear"
8.64763623376687,118.153230347609,"Pear"
8.62843649139948,118.058009150097,"Pear"
8.47635685257011,118.243678425006,"Pear"
8.27658854030411,118.742143310454,"Pear"
8.47662961573688,118.933565635921,"Pear"
8.77270654084518,118.901765793225,"Pear"
8.52763428128691,118.830876950863,"Pear"
8.65021345429499,119.286563755051,"Pear"
8.0301639858765,119.488866889795,"Pear"
8.23012040650867,119.380192375968,"Pear"
8.12187461800347,119.737869990192,"Pear"
8.73746942099598,119.299792189937,"Pear"
8.56322850534185,119.677598866211,"Pear"
8.84897099143327,119.644678700945,"Pear"
8.43922698392975,119.85450081988,"Pear"
8.45231958635603,119.795745731004,"Pear"
8.12433340390674,120.299917537486,"Pear"
8.41994554484733,120.302897843579,"Pear"
8.8811640254363,120.521819727636,"Pear"
8.13101924371464,119.93160655075,"Pear"
8.70052668017834,120.68411525614,"Pear"
8.30614609899507,120.192408777638,"Pear"
8.19198426432494,120.292446964752,"Pear"
8.29225486439248,120.539125342161,"Pear"
8.95201639307268,120.488951014688,"Pear"
8.92690850662613,120.687513336594,"Pear"
8.73459922428798,120.924697977826,"Pear"
8.21640963312803,120.71018090291,"Pear"
8.91780920793876,121.37910582401,"Pear"
8.79907963036212,121.61613211917,"Pear"
8.54371703736145,121.50764368676,"Pear"
8.65008474164313,121.516302767084,"Pear"
8.50578218852781,121.638633403709,"Pear"
8.46022732822845,121.912029345209,"Pear"
8.95273459840265,122.008399475522,"Pear"
8.9496060508181,122.120464875986,"Pear"
8.4140175831476,122.094556034701,"Pear"
8.53932781397092,121.988609173401,"Pear"
9.11024189751332,122.133115443561,"Pear"
9.04820199192248,122.339242357456,"Pear"
8.92133302198478,122.668403974524,"Pear"
8.98808882529612,122.359356408077,"Pear"
8.84620103291941,122.908399281256,"Pear"
8.6605023143512,122.315390364338,"Pear"
8.46286582628058,122.814019111151,"Pear"
9.18484352993581,123.182605647369,"Pear"
9.03903551101496,123.323599149454,"Pear"
8.6403024800197,123.031414435507,"Pear"
8.64844036495144,123.543509976921,"Pear"
9.12761380917233,122.921475133377,"Pear"
8.6672166590005,123.692324893534,"Pear"
9.03511683107213,123.812046909784,"Pear"
9.2365707044104,123.220664953241,"Pear"
8.74828597835143,123.809123724594,"Pear"
9.00815959952659,123.912607994478,"Pear"
8.60155921493553,123.665285058402,"Pear"
9.16671528192143,124.348220334938,"Pear"
8.81145888558504,123.727694435875,"Pear"
9.19075937040075,124.252721089862,"Pear"
9.19253635586174,124.23548575369,"Pear"
8.69508760807979,124.689463065,"Pear"
9.01946855648374,124.441638741544,"Pear"
8.96774734310768,124.396624336388,"Pear"
9.17736541570136,124.959351367221,"Pear"
8.59891703946497,125.1954684576,"Pear"
8.94132666903539,125.185379809978,"Pear"
9.27954553663731,125.087476336583,"Pear"
